C:\Users\tuanp\workspace\reproduction-infotabs-code\.conda\Lib\site-packages\transformers\tokenization_utils_base.py:4016: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
  1%|          | 77/6900 [00:25<48:27,  2.35it/s]
  1%|          | 78/6900 [00:25<43:14,  2.63it/s]
  1%|          | 79/6900 [00:26<49:32,  2.29it/s]
  1%|          | 80/6900 [00:26<46:07,  2.46it/s]
  1%|          | 81/6900 [00:26<39:25,  2.88it/s]
  1%|          | 82/6900 [00:26<34:15,  3.32it/s]
  1%|          | 83/6900 [00:27<33:44,  3.37it/s]
  1%|          | 84/6900 [00:27<31:32,  3.60it/s]
  1%|          | 85/6900 [00:27<42:55,  2.65it/s]
  1%|          | 86/6900 [00:28<40:41,  2.79it/s]
  1%|▏         | 87/6900 [00:28<34:13,  3.32it/s]
  1%|▏         | 88/6900 [00:28<31:04,  3.65it/s]
  1%|▏         | 89/6900 [00:28<30:17,  3.75it/s]
  1%|▏         | 90/6900 [00:29<29:03,  3.91it/s]
  1%|▏         | 91/6900 [00:29<30:24,  3.73it/s]
  1%|▏         | 92/6900 [00:29<29:40,  3.82it/s]
  1%|▏         | 93/6900 [00:29<29:20,  3.87it/s]
  1%|▏         | 94/6900 [00:30<27:44,  4.09it/s]
  1%|▏         | 95/6900 [00:30<27:16,  4.16it/s]
  1%|▏         | 96/6900 [00:31<40:43,  2.78it/s]
  1%|▏         | 97/6900 [00:31<35:30,  3.19it/s]
  1%|▏         | 98/6900 [00:31<42:53,  2.64it/s]
  1%|▏         | 99/6900 [00:31<37:27,  3.03it/s]
  1%|▏         | 100/6900 [00:32<44:24,  2.55it/s]
                                                  
{'loss': 1.0567, 'grad_norm': 5.317814350128174, 'learning_rate': 1.9710144927536236e-05, 'epoch': 0.14}


  1%|▏         | 100/6900 [00:32<44:24,  2.55it/s]
  1%|▏         | 101/6900 [00:32<37:22,  3.03it/s]
  1%|▏         | 102/6900 [00:33<44:48,  2.53it/s]
  1%|▏         | 103/6900 [00:33<39:26,  2.87it/s]
  2%|▏         | 104/6900 [00:34<47:40,  2.38it/s]
  2%|▏         | 105/6900 [00:34<42:02,  2.69it/s]
  2%|▏         | 106/6900 [00:34<47:41,  2.37it/s]
  2%|▏         | 107/6900 [00:35<51:13,  2.21it/s]
  2%|▏         | 108/6900 [00:35<43:10,  2.62it/s]
  2%|▏         | 109/6900 [00:35<38:30,  2.94it/s]
  2%|▏         | 110/6900 [00:36<33:43,  3.35it/s]
  2%|▏         | 111/6900 [00:36<33:49,  3.35it/s]
  2%|▏         | 112/6900 [00:36<33:23,  3.39it/s]
  2%|▏         | 113/6900 [00:36<33:04,  3.42it/s]
  2%|▏         | 114/6900 [00:37<31:07,  3.63it/s]
  2%|▏         | 115/6900 [00:37<29:57,  3.77it/s]
  2%|▏         | 116/6900 [00:37<27:15,  4.15it/s]
  2%|▏         | 117/6900 [00:37<26:47,  4.22it/s]
  2%|▏         | 118/6900 [00:37<24:42,  4.57it/s]
  2%|▏         | 119/6900 [00:38<24:36,  4.59it/s]
  2%|▏         | 120/6900 [00:38<23:23,  4.83it/s]
  2%|▏         | 121/6900 [00:38<25:00,  4.52it/s]
  2%|▏         | 122/6900 [00:38<25:30,  4.43it/s]
  2%|▏         | 123/6900 [00:39<27:17,  4.14it/s]
  2%|▏         | 124/6900 [00:39<25:38,  4.40it/s]
  2%|▏         | 125/6900 [00:39<24:39,  4.58it/s]
  2%|▏         | 126/6900 [00:39<26:45,  4.22it/s]
  2%|▏         | 127/6900 [00:40<28:08,  4.01it/s]
  2%|▏         | 128/6900 [00:40<39:13,  2.88it/s]
  2%|▏         | 129/6900 [00:40<35:46,  3.15it/s]
  2%|▏         | 130/6900 [00:41<32:03,  3.52it/s]
  2%|▏         | 131/6900 [00:41<29:11,  3.87it/s]
  2%|▏         | 132/6900 [00:41<26:29,  4.26it/s]
  2%|▏         | 133/6900 [00:42<37:19,  3.02it/s]
  2%|▏         | 134/6900 [00:42<32:36,  3.46it/s]
  2%|▏         | 135/6900 [00:42<28:51,  3.91it/s]
  2%|▏         | 136/6900 [00:42<26:03,  4.33it/s]
  2%|▏         | 137/6900 [00:42<24:13,  4.65it/s]
  2%|▏         | 138/6900 [00:43<35:29,  3.18it/s]
  2%|▏         | 139/6900 [00:43<32:29,  3.47it/s]
  2%|▏         | 140/6900 [00:44<40:56,  2.75it/s]
  2%|▏         | 141/6900 [00:44<48:09,  2.34it/s]
  2%|▏         | 142/6900 [00:45<54:49,  2.05it/s]
  2%|▏         | 143/6900 [00:45<47:00,  2.40it/s]
  2%|▏         | 144/6900 [00:45<40:23,  2.79it/s]
  2%|▏         | 145/6900 [00:46<50:57,  2.21it/s]
  2%|▏         | 146/6900 [00:46<42:56,  2.62it/s]
  2%|▏         | 147/6900 [00:46<36:05,  3.12it/s]
  2%|▏         | 148/6900 [00:47<47:32,  2.37it/s]
  2%|▏         | 149/6900 [00:47<40:56,  2.75it/s]
  2%|▏         | 150/6900 [00:48<37:34,  2.99it/s]
                                                  
{'loss': 0.5834, 'grad_norm': 4.543207168579102, 'learning_rate': 1.956521739130435e-05, 'epoch': 0.22}


  2%|▏         | 150/6900 [00:48<37:34,  2.99it/s]
  2%|▏         | 151/6900 [00:48<34:13,  3.29it/s]
  2%|▏         | 152/6900 [00:48<32:22,  3.47it/s]
  2%|▏         | 153/6900 [00:48<31:13,  3.60it/s]
  2%|▏         | 154/6900 [00:48<30:13,  3.72it/s]
  2%|▏         | 155/6900 [00:49<26:43,  4.21it/s]
  2%|▏         | 156/6900 [00:49<26:33,  4.23it/s]
  2%|▏         | 157/6900 [00:49<26:24,  4.26it/s]
  2%|▏         | 158/6900 [00:49<28:26,  3.95it/s]
  2%|▏         | 159/6900 [00:50<40:49,  2.75it/s]
  2%|▏         | 160/6900 [00:50<35:45,  3.14it/s]
  2%|▏         | 161/6900 [00:51<34:13,  3.28it/s]
  2%|▏         | 162/6900 [00:51<34:11,  3.28it/s]
  2%|▏         | 163/6900 [00:51<32:38,  3.44it/s]
  2%|▏         | 164/6900 [00:51<32:22,  3.47it/s]
  2%|▏         | 165/6900 [00:52<32:54,  3.41it/s]
  2%|▏         | 166/6900 [00:52<32:31,  3.45it/s]
  2%|▏         | 167/6900 [00:52<30:46,  3.65it/s]
  2%|▏         | 168/6900 [00:52<29:29,  3.80it/s]
  2%|▏         | 169/6900 [00:53<29:13,  3.84it/s]
  2%|▏         | 170/6900 [00:53<28:50,  3.89it/s]
  2%|▏         | 171/6900 [00:53<27:04,  4.14it/s]
  2%|▏         | 172/6900 [00:53<27:43,  4.04it/s]
  3%|▎         | 173/6900 [00:54<26:41,  4.20it/s]
  3%|▎         | 174/6900 [00:54<25:41,  4.36it/s]
  3%|▎         | 175/6900 [00:54<34:24,  3.26it/s]
  3%|▎         | 176/6900 [00:55<33:23,  3.36it/s]
  3%|▎         | 177/6900 [00:55<30:40,  3.65it/s]
  3%|▎         | 178/6900 [00:55<29:40,  3.78it/s]
  3%|▎         | 179/6900 [00:55<30:43,  3.65it/s]
  3%|▎         | 180/6900 [00:56<30:07,  3.72it/s]
  3%|▎         | 181/6900 [00:56<28:43,  3.90it/s]
  3%|▎         | 182/6900 [00:56<28:35,  3.92it/s]
  3%|▎         | 183/6900 [00:57<38:09,  2.93it/s]
  3%|▎         | 184/6900 [00:57<32:02,  3.49it/s]
  3%|▎         | 185/6900 [00:57<31:03,  3.60it/s]
  3%|▎         | 186/6900 [00:57<27:58,  4.00it/s]
  3%|▎         | 187/6900 [00:57<25:30,  4.39it/s]
  3%|▎         | 188/6900 [00:58<26:29,  4.22it/s]
  3%|▎         | 189/6900 [00:58<24:59,  4.48it/s]
  3%|▎         | 190/6900 [00:58<25:50,  4.33it/s]
  3%|▎         | 191/6900 [00:58<26:57,  4.15it/s]
  3%|▎         | 192/6900 [00:59<26:57,  4.15it/s]
  3%|▎         | 193/6900 [00:59<25:57,  4.31it/s]
  3%|▎         | 194/6900 [00:59<23:44,  4.71it/s]
  3%|▎         | 195/6900 [00:59<24:40,  4.53it/s]
  3%|▎         | 196/6900 [00:59<23:38,  4.73it/s]
  3%|▎         | 197/6900 [01:00<25:09,  4.44it/s]
  3%|▎         | 198/6900 [01:00<23:29,  4.75it/s]
  3%|▎         | 199/6900 [01:00<24:42,  4.52it/s]
  3%|▎         | 200/6900 [01:00<25:34,  4.37it/s]
                                                  
{'loss': 0.5061, 'grad_norm': 3.252793312072754, 'learning_rate': 1.9420289855072467e-05, 'epoch': 0.29}


  3%|▎         | 200/6900 [01:00<25:34,  4.37it/s]
  3%|▎         | 201/6900 [01:01<26:07,  4.27it/s]
  3%|▎         | 202/6900 [01:01<26:50,  4.16it/s]
  3%|▎         | 203/6900 [01:01<36:49,  3.03it/s]
  3%|▎         | 204/6900 [01:02<33:42,  3.31it/s]
  3%|▎         | 205/6900 [01:02<41:57,  2.66it/s]
  3%|▎         | 206/6900 [01:02<36:41,  3.04it/s]
  3%|▎         | 207/6900 [01:03<43:54,  2.54it/s]
  3%|▎         | 208/6900 [01:03<38:02,  2.93it/s]
  3%|▎         | 209/6900 [01:03<34:18,  3.25it/s]
  3%|▎         | 210/6900 [01:04<32:31,  3.43it/s]
  3%|▎         | 211/6900 [01:04<30:40,  3.63it/s]
  3%|▎         | 212/6900 [01:04<27:50,  4.00it/s]
  3%|▎         | 213/6900 [01:04<25:38,  4.35it/s]
  3%|▎         | 214/6900 [01:04<24:27,  4.55it/s]
  3%|▎         | 215/6900 [01:05<37:29,  2.97it/s]
  3%|▎         | 216/6900 [01:05<36:20,  3.06it/s]
  3%|▎         | 217/6900 [01:06<34:46,  3.20it/s]
  3%|▎         | 218/6900 [01:06<48:25,  2.30it/s]
  3%|▎         | 219/6900 [01:07<52:14,  2.13it/s]
  3%|▎         | 220/6900 [01:07<54:33,  2.04it/s]
  3%|▎         | 221/6900 [01:08<47:00,  2.37it/s]
  3%|▎         | 222/6900 [01:08<40:44,  2.73it/s]
  3%|▎         | 223/6900 [01:08<35:15,  3.16it/s]
  3%|▎         | 224/6900 [01:08<30:19,  3.67it/s]
  3%|▎         | 225/6900 [01:08<26:06,  4.26it/s]
  3%|▎         | 226/6900 [01:09<36:31,  3.05it/s]
  3%|▎         | 227/6900 [01:09<34:16,  3.24it/s]
  3%|▎         | 228/6900 [01:10<42:05,  2.64it/s]
  3%|▎         | 229/6900 [01:10<36:45,  3.03it/s]
  3%|▎         | 230/6900 [01:11<43:57,  2.53it/s]
  3%|▎         | 231/6900 [01:11<38:55,  2.86it/s]
  3%|▎         | 232/6900 [01:11<35:57,  3.09it/s]
  3%|▎         | 233/6900 [01:11<31:52,  3.49it/s]
  3%|▎         | 234/6900 [01:11<29:39,  3.75it/s]
  3%|▎         | 235/6900 [01:12<26:32,  4.19it/s]
  3%|▎         | 236/6900 [01:12<25:47,  4.31it/s]
  3%|▎         | 237/6900 [01:12<23:16,  4.77it/s]
  3%|▎         | 238/6900 [01:12<23:53,  4.65it/s]
  3%|▎         | 239/6900 [01:13<24:28,  4.54it/s]
  3%|▎         | 240/6900 [01:13<25:12,  4.40it/s]
  3%|▎         | 241/6900 [01:13<25:27,  4.36it/s]
  4%|▎         | 242/6900 [01:14<35:29,  3.13it/s]
  4%|▎         | 243/6900 [01:14<33:06,  3.35it/s]
  4%|▎         | 244/6900 [01:14<30:18,  3.66it/s]
  4%|▎         | 245/6900 [01:14<38:11,  2.90it/s]
  4%|▎         | 246/6900 [01:15<34:43,  3.19it/s]
  4%|▎         | 247/6900 [01:15<32:40,  3.39it/s]
  4%|▎         | 248/6900 [01:15<28:08,  3.94it/s]
  4%|▎         | 249/6900 [01:15<28:36,  3.88it/s]
  4%|▎         | 250/6900 [01:16<38:11,  2.90it/s]
                                                  
{'loss': 0.4681, 'grad_norm': 3.157665252685547, 'learning_rate': 1.927536231884058e-05, 'epoch': 0.36}


  4%|▎         | 250/6900 [01:16<38:11,  2.90it/s]
  4%|▎         | 251/6900 [01:16<34:14,  3.24it/s]
  4%|▎         | 252/6900 [01:16<31:54,  3.47it/s]
  4%|▎         | 253/6900 [01:17<30:21,  3.65it/s]
  4%|▎         | 254/6900 [01:17<39:07,  2.83it/s]
  4%|▎         | 255/6900 [01:17<35:39,  3.11it/s]
  4%|▎         | 256/6900 [01:18<41:56,  2.64it/s]
  4%|▎         | 257/6900 [01:18<47:14,  2.34it/s]
  4%|▎         | 258/6900 [01:19<41:51,  2.64it/s]
  4%|▍         | 259/6900 [01:19<36:02,  3.07it/s]
  4%|▍         | 260/6900 [01:19<33:31,  3.30it/s]
  4%|▍         | 261/6900 [01:19<30:30,  3.63it/s]
  4%|▍         | 262/6900 [01:20<39:22,  2.81it/s]
  4%|▍         | 263/6900 [01:20<35:14,  3.14it/s]
  4%|▍         | 264/6900 [01:20<30:38,  3.61it/s]
  4%|▍         | 265/6900 [01:21<28:41,  3.85it/s]
  4%|▍         | 266/6900 [01:21<27:33,  4.01it/s]
  4%|▍         | 267/6900 [01:21<28:35,  3.87it/s]
  4%|▍         | 268/6900 [01:21<28:09,  3.93it/s]
  4%|▍         | 269/6900 [01:22<37:39,  2.93it/s]
  4%|▍         | 270/6900 [01:22<34:42,  3.18it/s]
  4%|▍         | 271/6900 [01:23<41:23,  2.67it/s]
  4%|▍         | 272/6900 [01:23<46:51,  2.36it/s]
  4%|▍         | 273/6900 [01:23<39:32,  2.79it/s]
  4%|▍         | 274/6900 [01:24<43:51,  2.52it/s]
  4%|▍         | 275/6900 [01:24<37:00,  2.98it/s]
  4%|▍         | 276/6900 [01:25<43:38,  2.53it/s]
  4%|▍         | 277/6900 [01:25<48:21,  2.28it/s]
  4%|▍         | 278/6900 [01:25<39:44,  2.78it/s]
  4%|▍         | 279/6900 [01:26<34:21,  3.21it/s]
  4%|▍         | 280/6900 [01:26<32:44,  3.37it/s]
  4%|▍         | 281/6900 [01:26<30:00,  3.68it/s]
  4%|▍         | 282/6900 [01:26<28:58,  3.81it/s]
  4%|▍         | 283/6900 [01:27<30:44,  3.59it/s]
  4%|▍         | 284/6900 [01:27<28:34,  3.86it/s]
  4%|▍         | 285/6900 [01:27<42:20,  2.60it/s]
  4%|▍         | 286/6900 [01:28<38:52,  2.84it/s]
  4%|▍         | 287/6900 [01:28<36:12,  3.04it/s]
  4%|▍         | 288/6900 [01:28<32:27,  3.39it/s]
  4%|▍         | 289/6900 [01:29<32:57,  3.34it/s]
  4%|▍         | 290/6900 [01:29<41:05,  2.68it/s]
  4%|▍         | 291/6900 [01:29<34:56,  3.15it/s]
  4%|▍         | 292/6900 [01:29<30:46,  3.58it/s]
  4%|▍         | 293/6900 [01:30<45:40,  2.41it/s]
  4%|▍         | 294/6900 [01:30<39:22,  2.80it/s]
  4%|▍         | 295/6900 [01:31<44:59,  2.45it/s]
  4%|▍         | 296/6900 [01:31<49:46,  2.21it/s]
  4%|▍         | 297/6900 [01:32<42:33,  2.59it/s]
  4%|▍         | 298/6900 [01:32<39:34,  2.78it/s]
  4%|▍         | 299/6900 [01:33<59:02,  1.86it/s]
  4%|▍         | 300/6900 [01:33<49:36,  2.22it/s]
                                                  
{'loss': 0.479, 'grad_norm': 2.920161008834839, 'learning_rate': 1.9130434782608697e-05, 'epoch': 0.43}


  4%|▍         | 300/6900 [01:33<49:36,  2.22it/s]
  4%|▍         | 301/6900 [01:34<1:00:26,  1.82it/s]
  4%|▍         | 302/6900 [01:35<1:00:39,  1.81it/s]
  4%|▍         | 303/6900 [01:35<1:06:23,  1.66it/s]
  4%|▍         | 304/6900 [01:36<1:09:11,  1.59it/s]
  4%|▍         | 305/6900 [01:36<54:20,  2.02it/s]  
  4%|▍         | 306/6900 [01:36<44:50,  2.45it/s]
  4%|▍         | 307/6900 [01:37<39:18,  2.80it/s]
  4%|▍         | 308/6900 [01:37<46:28,  2.36it/s]
  4%|▍         | 309/6900 [01:38<52:31,  2.09it/s]
  4%|▍         | 310/6900 [01:38<45:27,  2.42it/s]
  5%|▍         | 311/6900 [01:38<40:37,  2.70it/s]
  5%|▍         | 312/6900 [01:39<34:43,  3.16it/s]
  5%|▍         | 313/6900 [01:39<31:58,  3.43it/s]
  5%|▍         | 314/6900 [01:39<41:03,  2.67it/s]
  5%|▍         | 315/6900 [01:40<38:08,  2.88it/s]
  5%|▍         | 316/6900 [01:40<45:03,  2.44it/s]
  5%|▍         | 317/6900 [01:40<39:15,  2.80it/s]
  5%|▍         | 318/6900 [01:41<36:02,  3.04it/s]
  5%|▍         | 319/6900 [01:41<35:05,  3.13it/s]
  5%|▍         | 320/6900 [01:41<33:49,  3.24it/s]
  5%|▍         | 321/6900 [01:41<32:42,  3.35it/s]
  5%|▍         | 322/6900 [01:42<43:12,  2.54it/s]
  5%|▍         | 323/6900 [01:42<38:07,  2.88it/s]
  5%|▍         | 324/6900 [01:43<36:12,  3.03it/s]
  5%|▍         | 325/6900 [01:43<35:56,  3.05it/s]
  5%|▍         | 326/6900 [01:43<30:55,  3.54it/s]
  5%|▍         | 327/6900 [01:44<39:05,  2.80it/s]
  5%|▍         | 328/6900 [01:44<33:46,  3.24it/s]
  5%|▍         | 329/6900 [01:44<31:40,  3.46it/s]
  5%|▍         | 330/6900 [01:45<41:44,  2.62it/s]
  5%|▍         | 331/6900 [01:45<37:22,  2.93it/s]
  5%|▍         | 332/6900 [01:46<45:16,  2.42it/s]
  5%|▍         | 333/6900 [01:46<40:46,  2.68it/s]
  5%|▍         | 334/6900 [01:46<36:24,  3.01it/s]
  5%|▍         | 335/6900 [01:47<43:21,  2.52it/s]
  5%|▍         | 336/6900 [01:47<48:09,  2.27it/s]
  5%|▍         | 337/6900 [01:47<42:03,  2.60it/s]
  5%|▍         | 338/6900 [01:48<36:34,  2.99it/s]
  5%|▍         | 339/6900 [01:48<32:11,  3.40it/s]
  5%|▍         | 340/6900 [01:48<30:17,  3.61it/s]
  5%|▍         | 341/6900 [01:49<38:05,  2.87it/s]
  5%|▍         | 342/6900 [01:49<44:43,  2.44it/s]
  5%|▍         | 343/6900 [01:49<38:21,  2.85it/s]
  5%|▍         | 344/6900 [01:50<32:48,  3.33it/s]
  5%|▌         | 345/6900 [01:50<33:01,  3.31it/s]
  5%|▌         | 346/6900 [01:50<31:59,  3.41it/s]
  5%|▌         | 347/6900 [01:51<40:52,  2.67it/s]
  5%|▌         | 348/6900 [01:51<36:18,  3.01it/s]
  5%|▌         | 349/6900 [01:51<34:06,  3.20it/s]
  5%|▌         | 350/6900 [01:51<29:48,  3.66it/s]
                                                  
{'loss': 0.4373, 'grad_norm': 2.623412847518921, 'learning_rate': 1.8985507246376814e-05, 'epoch': 0.51}


  5%|▌         | 350/6900 [01:51<29:48,  3.66it/s]
  5%|▌         | 351/6900 [01:52<29:25,  3.71it/s]
  5%|▌         | 352/6900 [01:52<26:49,  4.07it/s]
  5%|▌         | 353/6900 [01:52<27:27,  3.97it/s]
  5%|▌         | 354/6900 [01:53<39:27,  2.76it/s]
  5%|▌         | 355/6900 [01:53<50:55,  2.14it/s]
  5%|▌         | 356/6900 [01:54<43:17,  2.52it/s]
  5%|▌         | 357/6900 [01:54<40:59,  2.66it/s]
  5%|▌         | 358/6900 [01:54<38:47,  2.81it/s]
  5%|▌         | 359/6900 [01:55<49:34,  2.20it/s]
  5%|▌         | 360/6900 [01:55<41:01,  2.66it/s]
  5%|▌         | 361/6900 [01:55<37:18,  2.92it/s]
  5%|▌         | 362/6900 [01:56<33:12,  3.28it/s]
  5%|▌         | 363/6900 [01:56<30:24,  3.58it/s]
  5%|▌         | 364/6900 [01:56<29:31,  3.69it/s]
  5%|▌         | 365/6900 [01:56<29:13,  3.73it/s]
  5%|▌         | 366/6900 [01:57<31:10,  3.49it/s]
  5%|▌         | 367/6900 [01:57<29:57,  3.63it/s]
  5%|▌         | 368/6900 [01:57<28:56,  3.76it/s]
  5%|▌         | 369/6900 [01:57<30:19,  3.59it/s]
  5%|▌         | 370/6900 [01:58<27:40,  3.93it/s]
  5%|▌         | 371/6900 [01:58<26:24,  4.12it/s]
  5%|▌         | 372/6900 [01:58<28:47,  3.78it/s]
  5%|▌         | 373/6900 [01:58<28:03,  3.88it/s]
  5%|▌         | 374/6900 [01:59<43:46,  2.49it/s]
  5%|▌         | 375/6900 [01:59<38:31,  2.82it/s]
  5%|▌         | 376/6900 [02:00<47:09,  2.31it/s]
  5%|▌         | 377/6900 [02:01<52:13,  2.08it/s]
  5%|▌         | 378/6900 [02:01<54:14,  2.00it/s]
  5%|▌         | 379/6900 [02:01<46:10,  2.35it/s]
  6%|▌         | 380/6900 [02:02<38:20,  2.83it/s]
  6%|▌         | 381/6900 [02:02<44:29,  2.44it/s]
  6%|▌         | 382/6900 [02:02<38:50,  2.80it/s]
  6%|▌         | 383/6900 [02:03<35:02,  3.10it/s]
  6%|▌         | 384/6900 [02:03<29:52,  3.64it/s]
  6%|▌         | 385/6900 [02:03<39:31,  2.75it/s]
  6%|▌         | 386/6900 [02:04<48:54,  2.22it/s]
  6%|▌         | 387/6900 [02:04<45:46,  2.37it/s]
  6%|▌         | 388/6900 [02:05<55:39,  1.95it/s]
  6%|▌         | 389/6900 [02:05<47:16,  2.30it/s]
  6%|▌         | 390/6900 [02:06<43:39,  2.49it/s]
  6%|▌         | 391/6900 [02:06<54:38,  1.99it/s]
  6%|▌         | 392/6900 [02:07<49:19,  2.20it/s]
  6%|▌         | 393/6900 [02:07<44:13,  2.45it/s]
  6%|▌         | 394/6900 [02:07<40:39,  2.67it/s]
  6%|▌         | 395/6900 [02:08<48:43,  2.23it/s]
  6%|▌         | 396/6900 [02:09<52:50,  2.05it/s]
  6%|▌         | 397/6900 [02:09<55:06,  1.97it/s]
  6%|▌         | 398/6900 [02:09<47:46,  2.27it/s]
  6%|▌         | 399/6900 [02:10<41:37,  2.60it/s]
  6%|▌         | 400/6900 [02:10<48:09,  2.25it/s]
                                                  
{'loss': 0.4376, 'grad_norm': 2.299320697784424, 'learning_rate': 1.8840579710144928e-05, 'epoch': 0.58}


  6%|▌         | 400/6900 [02:10<48:09,  2.25it/s]
  6%|▌         | 401/6900 [02:11<42:18,  2.56it/s]
  6%|▌         | 402/6900 [02:11<39:48,  2.72it/s]
  6%|▌         | 403/6900 [02:11<36:46,  2.94it/s]
  6%|▌         | 404/6900 [02:11<35:36,  3.04it/s]
  6%|▌         | 405/6900 [02:12<32:03,  3.38it/s]
