C:\Users\tuanp\workspace\reproduction-infotabs-code\.conda\Lib\site-packages\transformers\tokenization_utils_base.py:4016: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
  1%|          | 77/6900 [00:25<36:53,  3.08it/s]
  1%|          | 78/6900 [00:25<37:12,  3.06it/s]
  1%|          | 79/6900 [00:26<37:47,  3.01it/s]
  1%|          | 80/6900 [00:26<37:57,  2.99it/s]
  1%|          | 81/6900 [00:26<37:44,  3.01it/s]
  1%|          | 82/6900 [00:26<33:06,  3.43it/s]
  1%|          | 83/6900 [00:27<34:32,  3.29it/s]
  1%|          | 84/6900 [00:27<35:42,  3.18it/s]
  1%|          | 85/6900 [00:27<36:20,  3.13it/s]
  1%|          | 86/6900 [00:28<36:50,  3.08it/s]
  1%|▏         | 87/6900 [00:28<32:23,  3.51it/s]
  1%|▏         | 88/6900 [00:28<33:51,  3.35it/s]
  1%|▏         | 89/6900 [00:29<35:09,  3.23it/s]
  1%|▏         | 90/6900 [00:29<35:48,  3.17it/s]
  1%|▏         | 91/6900 [00:29<36:37,  3.10it/s]
  1%|▏         | 92/6900 [00:30<36:13,  3.13it/s]
  1%|▏         | 93/6900 [00:30<36:47,  3.08it/s]
  1%|▏         | 94/6900 [00:30<37:00,  3.07it/s]
  1%|▏         | 95/6900 [00:31<37:16,  3.04it/s]
  1%|▏         | 96/6900 [00:31<37:02,  3.06it/s]
  1%|▏         | 97/6900 [00:31<33:09,  3.42it/s]
  1%|▏         | 98/6900 [00:31<34:35,  3.28it/s]
  1%|▏         | 99/6900 [00:32<35:35,  3.19it/s]
  1%|▏         | 100/6900 [00:32<36:16,  3.12it/s]
                                                  
{'loss': 1.1655, 'grad_norm': 5.545872688293457, 'learning_rate': 1.9710144927536236e-05, 'epoch': 0.14}


  1%|▏         | 100/6900 [00:32<36:16,  3.12it/s]
  1%|▏         | 101/6900 [00:32<36:50,  3.08it/s]
  1%|▏         | 102/6900 [00:33<37:42,  3.00it/s]
  1%|▏         | 103/6900 [00:33<38:35,  2.94it/s]
  2%|▏         | 104/6900 [00:33<39:22,  2.88it/s]
  2%|▏         | 105/6900 [00:34<38:40,  2.93it/s]
  2%|▏         | 106/6900 [00:34<38:17,  2.96it/s]
  2%|▏         | 107/6900 [00:34<38:06,  2.97it/s]
  2%|▏         | 108/6900 [00:35<36:23,  3.11it/s]
  2%|▏         | 109/6900 [00:35<36:06,  3.13it/s]
  2%|▏         | 110/6900 [00:35<34:55,  3.24it/s]
  2%|▏         | 111/6900 [00:36<36:13,  3.12it/s]
  2%|▏         | 112/6900 [00:36<36:44,  3.08it/s]
  2%|▏         | 113/6900 [00:36<36:58,  3.06it/s]
  2%|▏         | 114/6900 [00:37<37:11,  3.04it/s]
  2%|▏         | 115/6900 [00:37<34:54,  3.24it/s]
  2%|▏         | 116/6900 [00:37<31:36,  3.58it/s]
  2%|▏         | 117/6900 [00:38<33:15,  3.40it/s]
  2%|▏         | 118/6900 [00:38<30:03,  3.76it/s]
  2%|▏         | 119/6900 [00:38<30:12,  3.74it/s]
  2%|▏         | 120/6900 [00:38<29:38,  3.81it/s]
  2%|▏         | 121/6900 [00:39<32:25,  3.48it/s]
  2%|▏         | 122/6900 [00:39<33:59,  3.32it/s]
  2%|▏         | 123/6900 [00:39<34:42,  3.25it/s]
  2%|▏         | 124/6900 [00:39<32:17,  3.50it/s]
  2%|▏         | 125/6900 [00:40<33:41,  3.35it/s]
  2%|▏         | 126/6900 [00:40<33:48,  3.34it/s]
  2%|▏         | 127/6900 [00:40<34:54,  3.23it/s]
  2%|▏         | 128/6900 [00:41<35:45,  3.16it/s]
  2%|▏         | 129/6900 [00:41<33:37,  3.36it/s]
  2%|▏         | 130/6900 [00:41<32:00,  3.52it/s]
  2%|▏         | 131/6900 [00:42<30:51,  3.66it/s]
  2%|▏         | 132/6900 [00:42<31:11,  3.62it/s]
  2%|▏         | 133/6900 [00:42<33:02,  3.41it/s]
  2%|▏         | 134/6900 [00:42<34:57,  3.23it/s]
  2%|▏         | 135/6900 [00:43<34:06,  3.31it/s]
  2%|▏         | 136/6900 [00:43<29:42,  3.79it/s]
  2%|▏         | 137/6900 [00:43<32:52,  3.43it/s]
  2%|▏         | 138/6900 [00:44<34:21,  3.28it/s]
  2%|▏         | 139/6900 [00:44<33:42,  3.34it/s]
  2%|▏         | 140/6900 [00:44<34:48,  3.24it/s]
  2%|▏         | 141/6900 [00:45<35:39,  3.16it/s]
  2%|▏         | 142/6900 [00:45<36:10,  3.11it/s]
  2%|▏         | 143/6900 [00:45<35:02,  3.21it/s]
  2%|▏         | 144/6900 [00:45<31:06,  3.62it/s]
  2%|▏         | 145/6900 [00:46<32:59,  3.41it/s]
  2%|▏         | 146/6900 [00:46<33:57,  3.32it/s]
  2%|▏         | 147/6900 [00:46<30:40,  3.67it/s]
  2%|▏         | 148/6900 [00:47<33:00,  3.41it/s]
  2%|▏         | 149/6900 [00:47<32:08,  3.50it/s]
  2%|▏         | 150/6900 [00:47<33:12,  3.39it/s]
                                                  
{'loss': 0.6088, 'grad_norm': 3.8918609619140625, 'learning_rate': 1.956521739130435e-05, 'epoch': 0.22}


  2%|▏         | 150/6900 [00:47<33:12,  3.39it/s]
  2%|▏         | 151/6900 [00:47<30:06,  3.74it/s]
  2%|▏         | 152/6900 [00:48<32:27,  3.47it/s]
  2%|▏         | 153/6900 [00:48<34:44,  3.24it/s]
  2%|▏         | 154/6900 [00:48<36:25,  3.09it/s]
  2%|▏         | 155/6900 [00:49<33:27,  3.36it/s]
  2%|▏         | 156/6900 [00:49<32:17,  3.48it/s]
  2%|▏         | 157/6900 [00:49<31:45,  3.54it/s]
  2%|▏         | 158/6900 [00:50<33:11,  3.38it/s]
  2%|▏         | 159/6900 [00:50<34:50,  3.23it/s]
  2%|▏         | 160/6900 [00:50<31:33,  3.56it/s]
  2%|▏         | 161/6900 [00:50<33:40,  3.34it/s]
  2%|▏         | 162/6900 [00:51<34:47,  3.23it/s]
  2%|▏         | 163/6900 [00:51<34:01,  3.30it/s]
  2%|▏         | 164/6900 [00:51<33:18,  3.37it/s]
  2%|▏         | 165/6900 [00:52<32:22,  3.47it/s]
  2%|▏         | 166/6900 [00:52<33:44,  3.33it/s]
  2%|▏         | 167/6900 [00:52<33:14,  3.38it/s]
  2%|▏         | 168/6900 [00:53<33:53,  3.31it/s]
  2%|▏         | 169/6900 [00:53<35:11,  3.19it/s]
  2%|▏         | 170/6900 [00:53<36:06,  3.11it/s]
  2%|▏         | 171/6900 [00:54<36:28,  3.07it/s]
  2%|▏         | 172/6900 [00:54<36:20,  3.09it/s]
  3%|▎         | 173/6900 [00:54<36:46,  3.05it/s]
  3%|▎         | 174/6900 [00:55<37:53,  2.96it/s]
  3%|▎         | 175/6900 [00:55<37:40,  2.97it/s]
  3%|▎         | 176/6900 [00:55<37:06,  3.02it/s]
  3%|▎         | 177/6900 [00:55<34:25,  3.26it/s]
  3%|▎         | 178/6900 [00:56<35:13,  3.18it/s]
  3%|▎         | 179/6900 [00:56<33:34,  3.34it/s]
  3%|▎         | 180/6900 [00:56<34:36,  3.24it/s]
  3%|▎         | 181/6900 [00:57<35:33,  3.15it/s]
  3%|▎         | 182/6900 [00:57<36:06,  3.10it/s]
  3%|▎         | 183/6900 [00:57<36:28,  3.07it/s]
  3%|▎         | 184/6900 [00:58<31:54,  3.51it/s]
  3%|▎         | 185/6900 [00:58<33:18,  3.36it/s]
  3%|▎         | 186/6900 [00:58<32:27,  3.45it/s]
  3%|▎         | 187/6900 [00:59<34:03,  3.28it/s]
  3%|▎         | 188/6900 [00:59<32:35,  3.43it/s]
  3%|▎         | 189/6900 [00:59<33:55,  3.30it/s]
  3%|▎         | 190/6900 [00:59<34:51,  3.21it/s]
  3%|▎         | 191/6900 [01:00<35:52,  3.12it/s]
  3%|▎         | 192/6900 [01:00<35:59,  3.11it/s]
  3%|▎         | 193/6900 [01:00<32:12,  3.47it/s]
  3%|▎         | 194/6900 [01:01<28:43,  3.89it/s]
  3%|▎         | 195/6900 [01:01<31:01,  3.60it/s]
  3%|▎         | 196/6900 [01:01<30:58,  3.61it/s]
  3%|▎         | 197/6900 [01:01<32:30,  3.44it/s]
  3%|▎         | 198/6900 [01:02<29:43,  3.76it/s]
  3%|▎         | 199/6900 [01:02<30:08,  3.70it/s]
  3%|▎         | 200/6900 [01:02<32:44,  3.41it/s]
                                                  
{'loss': 0.5289, 'grad_norm': 3.270188570022583, 'learning_rate': 1.9420289855072467e-05, 'epoch': 0.29}


  3%|▎         | 200/6900 [01:02<32:44,  3.41it/s]
  3%|▎         | 201/6900 [01:03<32:03,  3.48it/s]
  3%|▎         | 202/6900 [01:03<33:50,  3.30it/s]
  3%|▎         | 203/6900 [01:03<35:42,  3.13it/s]
  3%|▎         | 204/6900 [01:04<35:18,  3.16it/s]
  3%|▎         | 205/6900 [01:04<35:30,  3.14it/s]
  3%|▎         | 206/6900 [01:04<33:52,  3.29it/s]
  3%|▎         | 207/6900 [01:04<34:42,  3.21it/s]
  3%|▎         | 208/6900 [01:05<35:29,  3.14it/s]
  3%|▎         | 209/6900 [01:05<34:25,  3.24it/s]
  3%|▎         | 210/6900 [01:05<35:06,  3.18it/s]
  3%|▎         | 211/6900 [01:06<34:08,  3.27it/s]
  3%|▎         | 212/6900 [01:06<35:10,  3.17it/s]
  3%|▎         | 213/6900 [01:06<35:05,  3.18it/s]
  3%|▎         | 214/6900 [01:07<36:45,  3.03it/s]
  3%|▎         | 215/6900 [01:07<36:49,  3.02it/s]
  3%|▎         | 216/6900 [01:07<35:56,  3.10it/s]
  3%|▎         | 217/6900 [01:08<34:17,  3.25it/s]
  3%|▎         | 218/6900 [01:08<34:47,  3.20it/s]
  3%|▎         | 219/6900 [01:08<35:56,  3.10it/s]
  3%|▎         | 220/6900 [01:09<36:18,  3.07it/s]
  3%|▎         | 221/6900 [01:09<36:40,  3.04it/s]
  3%|▎         | 222/6900 [01:09<36:25,  3.06it/s]
  3%|▎         | 223/6900 [01:10<33:15,  3.35it/s]
  3%|▎         | 224/6900 [01:10<34:52,  3.19it/s]
  3%|▎         | 225/6900 [01:10<36:04,  3.08it/s]
  3%|▎         | 226/6900 [01:11<36:25,  3.05it/s]
  3%|▎         | 227/6900 [01:11<36:34,  3.04it/s]
  3%|▎         | 228/6900 [01:11<37:03,  3.00it/s]
  3%|▎         | 229/6900 [01:12<34:42,  3.20it/s]
  3%|▎         | 230/6900 [01:12<35:16,  3.15it/s]
  3%|▎         | 231/6900 [01:12<35:49,  3.10it/s]
  3%|▎         | 232/6900 [01:13<36:11,  3.07it/s]
  3%|▎         | 233/6900 [01:13<34:18,  3.24it/s]
  3%|▎         | 234/6900 [01:13<32:53,  3.38it/s]
  3%|▎         | 235/6900 [01:13<36:20,  3.06it/s]
  3%|▎         | 236/6900 [01:14<33:17,  3.34it/s]
  3%|▎         | 237/6900 [01:14<30:03,  3.70it/s]
  3%|▎         | 238/6900 [01:14<30:18,  3.66it/s]
  3%|▎         | 239/6900 [01:14<30:44,  3.61it/s]
  3%|▎         | 240/6900 [01:15<34:01,  3.26it/s]
  3%|▎         | 241/6900 [01:15<35:32,  3.12it/s]
  4%|▎         | 242/6900 [01:16<36:02,  3.08it/s]
  4%|▎         | 243/6900 [01:16<36:11,  3.07it/s]
  4%|▎         | 244/6900 [01:16<34:56,  3.17it/s]
  4%|▎         | 245/6900 [01:16<35:30,  3.12it/s]
  4%|▎         | 246/6900 [01:17<35:56,  3.09it/s]
  4%|▎         | 247/6900 [01:17<36:12,  3.06it/s]
  4%|▎         | 248/6900 [01:17<31:46,  3.49it/s]
  4%|▎         | 249/6900 [01:18<31:00,  3.57it/s]
  4%|▎         | 250/6900 [01:18<32:40,  3.39it/s]
                                                  
{'loss': 0.4758, 'grad_norm': 3.3646886348724365, 'learning_rate': 1.927536231884058e-05, 'epoch': 0.36}


  4%|▎         | 250/6900 [01:18<32:40,  3.39it/s]
  4%|▎         | 251/6900 [01:18<32:23,  3.42it/s]
  4%|▎         | 252/6900 [01:18<31:31,  3.51it/s]
  4%|▎         | 253/6900 [01:19<34:10,  3.24it/s]
  4%|▎         | 254/6900 [01:19<35:57,  3.08it/s]
  4%|▎         | 255/6900 [01:20<35:54,  3.08it/s]
  4%|▎         | 256/6900 [01:20<36:43,  3.02it/s]
  4%|▎         | 257/6900 [01:20<36:42,  3.02it/s]
  4%|▎         | 258/6900 [01:21<36:49,  3.01it/s]
  4%|▍         | 259/6900 [01:21<34:12,  3.24it/s]
  4%|▍         | 260/6900 [01:21<33:21,  3.32it/s]
  4%|▍         | 261/6900 [01:21<31:09,  3.55it/s]
  4%|▍         | 262/6900 [01:22<33:09,  3.34it/s]
  4%|▍         | 263/6900 [01:22<34:21,  3.22it/s]
  4%|▍         | 264/6900 [01:22<35:02,  3.16it/s]
  4%|▍         | 265/6900 [01:23<30:55,  3.58it/s]
  4%|▍         | 266/6900 [01:23<29:32,  3.74it/s]
  4%|▍         | 267/6900 [01:23<31:25,  3.52it/s]
  4%|▍         | 268/6900 [01:23<30:24,  3.63it/s]
  4%|▍         | 269/6900 [01:24<32:12,  3.43it/s]
  4%|▍         | 270/6900 [01:24<33:37,  3.29it/s]
  4%|▍         | 271/6900 [01:24<34:43,  3.18it/s]
  4%|▍         | 272/6900 [01:25<35:12,  3.14it/s]
  4%|▍         | 273/6900 [01:25<32:31,  3.40it/s]
  4%|▍         | 274/6900 [01:25<33:44,  3.27it/s]
  4%|▍         | 275/6900 [01:26<34:38,  3.19it/s]
  4%|▍         | 276/6900 [01:26<35:16,  3.13it/s]
  4%|▍         | 277/6900 [01:26<35:45,  3.09it/s]
  4%|▍         | 278/6900 [01:26<31:17,  3.53it/s]
  4%|▍         | 279/6900 [01:27<32:58,  3.35it/s]
  4%|▍         | 280/6900 [01:27<33:01,  3.34it/s]
  4%|▍         | 281/6900 [01:27<33:54,  3.25it/s]
  4%|▍         | 282/6900 [01:28<32:51,  3.36it/s]
  4%|▍         | 283/6900 [01:28<32:13,  3.42it/s]
  4%|▍         | 284/6900 [01:28<33:27,  3.30it/s]
  4%|▍         | 285/6900 [01:29<34:26,  3.20it/s]
  4%|▍         | 286/6900 [01:29<33:32,  3.29it/s]
  4%|▍         | 287/6900 [01:29<34:27,  3.20it/s]
  4%|▍         | 288/6900 [01:29<30:20,  3.63it/s]
  4%|▍         | 289/6900 [01:30<32:04,  3.43it/s]
  4%|▍         | 290/6900 [01:30<33:28,  3.29it/s]
  4%|▍         | 291/6900 [01:30<36:55,  2.98it/s]
  4%|▍         | 292/6900 [01:31<31:48,  3.46it/s]
  4%|▍         | 293/6900 [01:31<33:13,  3.31it/s]
  4%|▍         | 294/6900 [01:31<32:02,  3.44it/s]
  4%|▍         | 295/6900 [01:32<33:20,  3.30it/s]
  4%|▍         | 296/6900 [01:32<34:21,  3.20it/s]
  4%|▍         | 297/6900 [01:32<35:14,  3.12it/s]
  4%|▍         | 298/6900 [01:33<35:29,  3.10it/s]
  4%|▍         | 299/6900 [01:33<35:52,  3.07it/s]
  4%|▍         | 300/6900 [01:33<31:22,  3.51it/s]
                                                  
{'loss': 0.4642, 'grad_norm': 3.593101978302002, 'learning_rate': 1.9130434782608697e-05, 'epoch': 0.43}


  4%|▍         | 300/6900 [01:33<31:22,  3.51it/s]
  4%|▍         | 301/6900 [01:33<33:27,  3.29it/s]
  4%|▍         | 302/6900 [01:34<34:41,  3.17it/s]
  4%|▍         | 303/6900 [01:34<36:15,  3.03it/s]
  4%|▍         | 304/6900 [01:34<36:26,  3.02it/s]
  4%|▍         | 305/6900 [01:35<31:24,  3.50it/s]
  4%|▍         | 306/6900 [01:35<30:08,  3.65it/s]
  4%|▍         | 307/6900 [01:35<29:55,  3.67it/s]
  4%|▍         | 308/6900 [01:36<31:47,  3.45it/s]
  4%|▍         | 309/6900 [01:36<33:21,  3.29it/s]
  4%|▍         | 310/6900 [01:36<32:37,  3.37it/s]
  5%|▍         | 311/6900 [01:36<32:50,  3.34it/s]
  5%|▍         | 312/6900 [01:37<29:35,  3.71it/s]
  5%|▍         | 313/6900 [01:37<30:09,  3.64it/s]
  5%|▍         | 314/6900 [01:37<32:05,  3.42it/s]
  5%|▍         | 315/6900 [01:38<33:23,  3.29it/s]
  5%|▍         | 316/6900 [01:38<34:06,  3.22it/s]
  5%|▍         | 317/6900 [01:38<33:33,  3.27it/s]
  5%|▍         | 318/6900 [01:38<32:10,  3.41it/s]
  5%|▍         | 319/6900 [01:39<31:55,  3.44it/s]
  5%|▍         | 320/6900 [01:39<33:22,  3.29it/s]
  5%|▍         | 321/6900 [01:39<34:16,  3.20it/s]
  5%|▍         | 322/6900 [01:40<35:00,  3.13it/s]
  5%|▍         | 323/6900 [01:40<33:32,  3.27it/s]
  5%|▍         | 324/6900 [01:40<35:20,  3.10it/s]
  5%|▍         | 325/6900 [01:41<35:43,  3.07it/s]
  5%|▍         | 326/6900 [01:41<31:22,  3.49it/s]
  5%|▍         | 327/6900 [01:41<32:47,  3.34it/s]
  5%|▍         | 328/6900 [01:41<30:35,  3.58it/s]
  5%|▍         | 329/6900 [01:42<30:11,  3.63it/s]
  5%|▍         | 330/6900 [01:42<32:22,  3.38it/s]
  5%|▍         | 331/6900 [01:42<32:07,  3.41it/s]
  5%|▍         | 332/6900 [01:43<33:23,  3.28it/s]
  5%|▍         | 333/6900 [01:43<34:25,  3.18it/s]
  5%|▍         | 334/6900 [01:43<33:22,  3.28it/s]
  5%|▍         | 335/6900 [01:44<34:13,  3.20it/s]
  5%|▍         | 336/6900 [01:44<35:26,  3.09it/s]
  5%|▍         | 337/6900 [01:44<35:14,  3.10it/s]
  5%|▍         | 338/6900 [01:45<33:28,  3.27it/s]
  5%|▍         | 339/6900 [01:45<34:17,  3.19it/s]
  5%|▍         | 340/6900 [01:45<33:23,  3.27it/s]
  5%|▍         | 341/6900 [01:46<34:20,  3.18it/s]
  5%|▍         | 342/6900 [01:46<34:49,  3.14it/s]
  5%|▍         | 343/6900 [01:46<36:41,  2.98it/s]
  5%|▍         | 344/6900 [01:46<33:16,  3.28it/s]
  5%|▌         | 345/6900 [01:47<31:56,  3.42it/s]
  5%|▌         | 346/6900 [01:47<33:11,  3.29it/s]
  5%|▌         | 347/6900 [01:47<34:08,  3.20it/s]
  5%|▌         | 348/6900 [01:48<33:17,  3.28it/s]
  5%|▌         | 349/6900 [01:48<34:09,  3.20it/s]
  5%|▌         | 350/6900 [01:48<33:07,  3.30it/s]
                                                  
{'loss': 0.4693, 'grad_norm': 2.713195323944092, 'learning_rate': 1.8985507246376814e-05, 'epoch': 0.51}


  5%|▌         | 350/6900 [01:48<33:07,  3.30it/s]
  5%|▌         | 351/6900 [01:49<34:19,  3.18it/s]
  5%|▌         | 352/6900 [01:49<30:40,  3.56it/s]
  5%|▌         | 353/6900 [01:49<33:01,  3.30it/s]
  5%|▌         | 354/6900 [01:50<34:38,  3.15it/s]
  5%|▌         | 355/6900 [01:50<35:26,  3.08it/s]
  5%|▌         | 356/6900 [01:50<35:41,  3.06it/s]
  5%|▌         | 357/6900 [01:51<35:46,  3.05it/s]
  5%|▌         | 358/6900 [01:51<34:45,  3.14it/s]
  5%|▌         | 359/6900 [01:51<35:17,  3.09it/s]
  5%|▌         | 360/6900 [01:51<30:47,  3.54it/s]
  5%|▌         | 361/6900 [01:52<31:55,  3.41it/s]
  5%|▌         | 362/6900 [01:52<30:06,  3.62it/s]
  5%|▌         | 363/6900 [01:52<27:07,  4.02it/s]
  5%|▌         | 364/6900 [01:52<30:08,  3.61it/s]
  5%|▌         | 365/6900 [01:53<32:05,  3.39it/s]
  5%|▌         | 366/6900 [01:53<33:19,  3.27it/s]
  5%|▌         | 367/6900 [01:53<31:54,  3.41it/s]
  5%|▌         | 368/6900 [01:54<32:49,  3.32it/s]
  5%|▌         | 369/6900 [01:54<33:20,  3.26it/s]
  5%|▌         | 370/6900 [01:54<36:30,  2.98it/s]
  5%|▌         | 371/6900 [01:55<37:49,  2.88it/s]
  5%|▌         | 372/6900 [01:55<36:25,  2.99it/s]
  5%|▌         | 373/6900 [01:55<34:24,  3.16it/s]
  5%|▌         | 374/6900 [01:56<34:42,  3.13it/s]
  5%|▌         | 375/6900 [01:56<36:43,  2.96it/s]
  5%|▌         | 376/6900 [01:56<36:42,  2.96it/s]
  5%|▌         | 377/6900 [01:57<36:37,  2.97it/s]
  5%|▌         | 378/6900 [01:57<36:27,  2.98it/s]
  5%|▌         | 379/6900 [01:57<36:24,  2.99it/s]
  6%|▌         | 380/6900 [01:58<36:18,  2.99it/s]
  6%|▌         | 381/6900 [01:58<36:21,  2.99it/s]
  6%|▌         | 382/6900 [01:58<34:12,  3.18it/s]
  6%|▌         | 383/6900 [01:59<34:10,  3.18it/s]
  6%|▌         | 384/6900 [01:59<29:35,  3.67it/s]
  6%|▌         | 385/6900 [01:59<31:49,  3.41it/s]
  6%|▌         | 386/6900 [02:00<33:09,  3.27it/s]
  6%|▌         | 387/6900 [02:00<34:04,  3.19it/s]
  6%|▌         | 388/6900 [02:00<34:44,  3.12it/s]
  6%|▌         | 389/6900 [02:00<33:05,  3.28it/s]
  6%|▌         | 390/6900 [02:01<33:54,  3.20it/s]
  6%|▌         | 391/6900 [02:01<34:36,  3.14it/s]
  6%|▌         | 392/6900 [02:01<35:11,  3.08it/s]
  6%|▌         | 393/6900 [02:02<35:24,  3.06it/s]
  6%|▌         | 394/6900 [02:02<35:45,  3.03it/s]
  6%|▌         | 395/6900 [02:02<35:43,  3.03it/s]
  6%|▌         | 396/6900 [02:03<35:48,  3.03it/s]
  6%|▌         | 397/6900 [02:03<35:57,  3.01it/s]
  6%|▌         | 398/6900 [02:03<33:38,  3.22it/s]
  6%|▌         | 399/6900 [02:04<34:18,  3.16it/s]
  6%|▌         | 400/6900 [02:04<34:36,  3.13it/s]
                                                  
{'loss': 0.4278, 'grad_norm': 2.353989839553833, 'learning_rate': 1.8840579710144928e-05, 'epoch': 0.58}


  6%|▌         | 400/6900 [02:04<34:36,  3.13it/s]
  6%|▌         | 401/6900 [02:04<33:08,  3.27it/s]
  6%|▌         | 402/6900 [02:05<33:04,  3.27it/s]
  6%|▌         | 403/6900 [02:05<35:04,  3.09it/s]
  6%|▌         | 404/6900 [02:05<36:05,  3.00it/s]
  6%|▌         | 405/6900 [02:06<30:52,  3.51it/s]
  6%|▌         | 406/6900 [02:06<32:15,  3.36it/s]
